-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.556433
Solving time: 51.566787
Total time: 55.123220
Preprocessing time (wall): 2
Solving time (wall): 52
Total time (wall): 54
Total solved node: 19142
Preprocessing parameter:
x[356]: 88.406517200000  
x[357]: 82.706292100000  
x[358]: 75.392513400000  
x[359]: 65.959735800000  
x[360]: 0.000000000000  
x[361]: 0.000000000000  
x[362]: 0.000000000000  
x[363]: 0.000000000000  
x[364]: 0.000000000000  
x[365]: 0.000000000000  
x[366]: 0.000000000000  
x[367]: 0.000000000000  
x[368]: 0.000000000000  
x[369]: 0.000000000000  
x[370]: 0.000000000000  
x[371]: 0.000000000000  
x[372]: 0.000000000000  
x[373]: 0.000000000000  
x[374]: 0.000000000000  
x[375]: 0.000000000000  
x[376]: 0.000000000000  
x[377]: 0.000000000000  
x[378]: 0.000000000000  
x[379]: 0.000000000000  
x[380]: 0.000000000000  
x[381]: 0.183367338535  
x[382]: 1.882338057879  
x[383]: 0.000000000000  
x[384]: 0.000000000000  
x[385]: 0.000000000000  
x[386]: 0.869299413861  
x[387]: 0.050577959882  
x[388]: 0.034156543318  
x[389]: 0.286229380279  
x[390]: 0.000000000000  
x[391]: 0.397921174004  
x[392]: 0.333837971443  
x[393]: 0.045660983829  
x[394]: 0.000000000000  
x[395]: 0.619761413484  
x[396]: 0.490252314933  
x[397]: 1.668895866285  
x[398]: 0.077952102483  
x[399]: 3.357268354487  
x[400]: 0.000000000000  
x[401]: 0.000000000000  
x[402]: 0.000000000000  
x[403]: 0.000000000000  
x[404]: 0.000000000000  
x[405]: 0.000000000000  
x[406]: 0.000000000000  
x[407]: 0.000000000000  
x[408]: 0.000000000000  
x[409]: 0.000000000000  
x[410]: 0.000000000000  
x[411]: 0.035682787140  
x[412]: 0.000000000000  
x[413]: 0.000000000000  
x[414]: 0.000000000000  
x[415]: 0.000000000000  
x[416]: 0.000000000000  
x[417]: 0.000000000000  
x[418]: 0.000000000000  
x[419]: 0.000000000000  
x[420]: 0.000000000000  
x[421]: 0.000000000000  
x[422]: 0.000000000000  
x[423]: 0.000000000000  
x[424]: 0.000000000000  
x[425]: 0.000000000000  
x[426]: 0.000000000000  
x[427]: 0.000000000000  
x[428]: 0.000000000000  
x[429]: 0.000000000000  
x[430]: 0.413337283867  
x[431]: 0.000000000000  
x[432]: 0.000000000000  
x[433]: 0.000000000000  
x[434]: 0.000000000000  
x[435]: 0.000000000000  
x[436]: 0.000000000000  
x[437]: 0.000000000000  
x[438]: 0.000000000000  
x[439]: 0.000000000000  
x[440]: 0.000000000000  
x[441]: 0.000000000000  
x[442]: 0.000000000000  
x[443]: 0.038619852589  
x[444]: 0.000000000000  
x[445]: 0.000000000000  
x[446]: 0.000000000000  
x[447]: 0.000000000000  
x[448]: 0.000000000000  
x[449]: 0.000000000000  
x[450]: 0.000000000000  
x[451]: 0.000000000000  
x[452]: 0.000000000000  
x[453]: 0.000000000000  
x[454]: 0.000000000000  
x[455]: 0.000000000000  
x[456]: 0.000000000000  
x[457]: 0.000000000000  
x[458]: 0.000000000000  
x[459]: 0.000000000000  
x[460]: 0.000000000000  
x[461]: 0.000000000000  
x[462]: 0.000000000000  
x[463]: 0.000000000000  
x[464]: 0.000000000000  
x[465]: 0.000000000000  
x[466]: 0.000000000000  
x[467]: 0.000000000000  
x[468]: 0.000000000000  
x[469]: 0.000000000000  
x[470]: 0.000000000000  
x[471]: 0.499128325569  
x[472]: 0.000000000000  
x[473]: 0.000000000000  
x[474]: 0.000000000000  
x[475]: 0.000000000000  
x[476]: 0.000000000000  
x[477]: 0.000000000000  
x[478]: 0.000000000000  
x[479]: 0.000000000000  
x[480]: 0.000000000000  
x[481]: 0.000000000000  
x[482]: 0.000000000000  
x[483]: 0.000000000000  
x[484]: 0.000000000000  
x[485]: 0.000000000000  
x[486]: 0.077836917188  
x[487]: 0.000000000000  
x[488]: 0.740004566393  
x[489]: 0.000000000000  
x[490]: 0.000000000000  
x[491]: 0.000000000000  
x[492]: 0.000000000000  
x[493]: 0.000000000000  
x[494]: 0.000000000000  
x[495]: 0.000000000000  
x[496]: 0.000000000000  
x[497]: 0.000000000000  
x[498]: 0.000000000000  
x[499]: 0.000000000000  
x[500]: 0.000000000000  
x[501]: 0.000000000000  
x[502]: 0.000000000000  
x[503]: 0.000000000000  
x[504]: 0.000000000000  
x[505]: 1.353345187386  
x[506]: 0.000000000000  
x[507]: 0.000000000000  
x[508]: 0.000000000000  
x[509]: 0.000000000000  
x[510]: 0.000000000000  
x[511]: 0.000000000000  
x[512]: 0.000000000000  
x[513]: 0.000000000000  
x[514]: 0.000000000000  
x[515]: 0.000000000000  
x[516]: 0.000000000000  
x[517]: 0.000000000000  
x[518]: 0.000000000000  
x[519]: 0.000000000000  
x[520]: 0.000000000000  
x[521]: 0.000000000000  
x[522]: 0.000000000000  
x[523]: 0.000000000000  
x[524]: 0.000000000000  
x[525]: 0.000000000000  
x[526]: 0.000000000000  
x[527]: 0.000000000000  
x[528]: 0.000000000000  
x[529]: 0.000000000000  
x[530]: 0.000000000000  
x[531]: 0.000000000000  
x[532]: 0.000000000000  
x[533]: 0.046701546588  
x[534]: 0.000000000000  
x[535]: 0.000000000000  
x[536]: 0.000000000000  
x[537]: 0.000000000000  
x[538]: 0.000000000000  
x[539]: 0.000000000000  
x[540]: 0.000000000000  
x[541]: 0.000000000000  
x[542]: 0.000000000000  
x[543]: 0.000000000000  
x[544]: 0.000000000000  
x[545]: 0.000000000000  
x[546]: 0.000000000000  
x[547]: 0.000000000000  
x[548]: 0.000000000000  
x[549]: 0.000000000000  
x[550]: 0.000000000000  
x[551]: 0.000000000000  
x[552]: 0.000000000000  
x[553]: 0.000000000000  
x[554]: 0.000000000000  
x[555]: 0.000000000000  
x[556]: 0.000000000000  
x[557]: 0.000000000000  
x[558]: 0.000000000000  
x[559]: 0.000000000000  
x[560]: 0.000000000000  
x[561]: 0.000000000000  
x[562]: 0.000000000000  
x[563]: 0.000000000000  
x[564]: 0.000000000000  
x[565]: 0.000000000000  
x[566]: 0.000000000000  
x[567]: 0.000000000000  
x[568]: 0.000000000000  
x[569]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 5.100793883676  
y[17]: 0.000000000000  
y[18]: 10.463818793976  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 18.524223590869  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 29.244122630005  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 10.187929911691  
y[40]: 7.312749190435  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 10.048258136500  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 3.446382935988  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 13.440448278210  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 22.074402094199  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 14.841900077199  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 17.935945829077  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 26.674550784573  
y[86]: 9.082252168033  
y[87]: 0.000000000000  
y[88]: 91.222209662619  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 9.084534728441  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 56.234600493227  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 10.600771320212  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 1.798112073790  
y[146]: 0.000000000000  
y[147]: 29.891168775064  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
