-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 2.244501
Solving time: 151.865953
Total time: 154.110454
Preprocessing time (wall): 1
Solving time (wall): 152
Total time (wall): 153
Total solved node: 72840
Preprocessing parameter:
x[356]: 0.780867263000  
x[357]: 4.248049330000  
x[358]: 6.110894670000  
x[359]: 0.000000000000  
x[360]: 8.503090670000  
x[361]: 0.000000000000  
x[362]: 2.374941840000  
x[363]: 0.000000000000  
x[364]: 0.000000000000  
x[365]: 8.743932500000  
x[366]: 1.226722160000  
x[367]: 0.000000000000  
x[368]: 0.000000000000  
x[369]: 0.000000000000  
x[370]: 4.823192760000  
x[371]: 8.382010830000  
x[372]: 0.000000000000  
x[373]: 0.395506581000  
x[374]: 0.000000000000  
x[375]: 3.526452570000  
x[376]: 0.000000000000  
x[377]: 0.363482530000  
x[378]: 0.943954840000  
x[379]: 0.000000000000  
x[380]: 0.000000000000  
x[381]: 9.318527000000  
x[382]: 0.000000000000  
x[383]: 0.268384087000  
x[384]: 0.000000000000  
x[385]: 6.718572010000  
x[386]: 5.031120600000  
x[387]: 0.000000000000  
x[388]: 2.858770680000  
x[389]: 1.483307240000  
x[390]: 0.000000000000  
x[391]: 0.753981302000  
x[392]: 0.197317064000  
x[393]: 1.650177980000  
x[394]: 0.000000000000  
x[395]: 3.248092490000  
x[396]: 0.462203461000  
x[397]: 1.991600940000  
x[398]: 8.284816760000  
x[399]: 9.677472220000  
x[400]: 0.433580892000  
x[401]: 0.000000000000  
x[402]: 3.517119890000  
x[403]: 0.339653119000  
x[404]: 0.000000000000  
x[405]: 0.309244419000  
x[406]: 0.000000000000  
x[407]: 0.479887530000  
x[408]: 0.000000000000  
x[409]: 6.715103390000  
x[410]: 0.000000000000  
x[411]: 7.538717230000  
x[412]: 4.407053500000  
x[413]: 0.000000000000  
x[414]: 0.000000000000  
x[415]: 0.474554244000  
x[416]: 0.000000000000  
x[417]: 7.968792130000  
x[418]: 0.000000000000  
x[419]: 0.000000000000  
x[420]: 0.000000000000  
x[421]: 3.772390000000  
x[422]: 0.000000000000  
x[423]: 0.662552946000  
x[424]: 0.000000000000  
x[425]: 0.000000000000  
x[426]: 2.383882260000  
x[427]: 0.000000000000  
x[428]: 7.734226570000  
x[429]: 5.623594620000  
x[430]: 155.325085000000  
x[431]: 179.331579000000  
x[432]: 163.881354000000  
x[433]: 154.948561000000  
x[434]: 158.649919000000  
x[435]: 165.234006000000  
x[436]: 134.981420000000  
x[437]: 139.836367000000  
x[438]: 145.022643000000  
x[439]: 169.708507000000  
x[440]: 181.930061000000  
x[441]: 159.340305000000  
x[442]: 139.911636000000  
x[443]: 156.040155000000  
x[444]: 154.340486000000  
x[445]: 0.000000000000  
x[446]: 0.000000000000  
x[447]: 0.000000000000  
x[448]: 0.000000000000  
x[449]: 0.000000000000  
x[450]: 0.000000000000  
x[451]: 0.000000000000  
x[452]: 0.000000000000  
x[453]: 0.000000000000  
x[454]: 0.000000000000  
x[455]: 0.000000000000  
x[456]: 0.000000000000  
x[457]: 0.000000000000  
x[458]: 0.000000000000  
x[459]: 0.000000000000  
x[460]: 0.516209351461  
x[461]: 1.088336821528  
x[462]: 0.031642420980  
x[463]: 0.234229690888  
x[464]: 0.212745202982  
x[465]: 0.542844035513  
x[466]: 0.337844065491  
x[467]: 0.000000000000  
x[468]: 0.000000000000  
x[469]: 2.222290568968  
x[470]: 0.009221215904  
x[471]: 0.068171389666  
x[472]: 0.000000000000  
x[473]: 2.139485387508  
x[474]: 0.000000000000  
x[475]: 0.000000000000  
x[476]: 0.000000000000  
x[477]: 0.000000000000  
x[478]: 0.000000000000  
x[479]: 0.000000000000  
x[480]: 0.000000000000  
x[481]: 0.000000000000  
x[482]: 0.000000000000  
x[483]: 0.000000000000  
x[484]: 0.000000000000  
x[485]: 0.000000000000  
x[486]: 0.000000000000  
x[487]: 0.000000000000  
x[488]: 0.000000000000  
x[489]: 0.000000000000  
x[490]: 0.000000000000  
x[491]: 0.000000000000  
x[492]: 0.000000000000  
x[493]: 0.000000000000  
x[494]: 0.000000000000  
x[495]: 0.000000000000  
x[496]: 0.000000000000  
x[497]: 0.000000000000  
x[498]: 0.000000000000  
x[499]: 0.000000000000  
x[500]: 0.000000000000  
x[501]: 0.000000000000  
x[502]: 0.000000000000  
x[503]: 0.000000000000  
x[504]: 0.000000000000  
x[505]: 0.000000000000  
x[506]: 0.000000000000  
x[507]: 0.000000000000  
x[508]: 0.000000000000  
x[509]: 0.000000000000  
x[510]: 0.000000000000  
x[511]: 0.000000000000  
x[512]: 0.000000000000  
x[513]: 0.000000000000  
x[514]: 0.000000000000  
x[515]: 0.000000000000  
x[516]: 0.000000000000  
x[517]: 0.000000000000  
x[518]: 0.000000000000  
x[519]: 0.000000000000  
x[520]: 0.000000000000  
x[521]: 0.000000000000  
x[522]: 1.280861244164  
x[523]: 0.000000000000  
x[524]: 0.000000000000  
x[525]: 0.000000000000  
x[526]: 0.000000000000  
x[527]: 0.060094187797  
x[528]: 0.000000000000  
x[529]: 0.000000000000  
x[530]: 0.000000000000  
x[531]: 0.000000000000  
x[532]: 0.000000000000  
x[533]: 0.000000000000  
x[534]: 0.000000000000  
x[535]: 0.000000000000  
x[536]: 0.000000000000  
x[537]: 0.000000000000  
x[538]: 0.000000000000  
x[539]: 0.000000000000  
x[540]: 0.000000000000  
x[541]: 0.788869800801  
x[542]: 0.000000000000  
x[543]: 0.000000000000  
x[544]: 0.000000000000  
x[545]: 0.000000000000  
x[546]: 0.000000000000  
x[547]: 0.000000000000  
x[548]: 0.000000000000  
x[549]: 0.000000000000  
x[550]: 0.000000000000  
x[551]: 0.000000000000  
x[552]: 0.000000000000  
x[553]: 0.000000000000  
x[554]: 0.000000000000  
x[555]: 0.000000000000  
x[556]: 0.000000000000  
x[557]: 0.000000000000  
x[558]: 0.000000000000  
x[559]: 0.000000000000  
x[560]: 0.553521691694  
x[561]: 0.000000000000  
x[562]: 0.000000000000  
x[563]: 0.000000000000  
x[564]: 0.000000000000  
x[565]: 0.000000000000  
x[566]: 0.000000000000  
x[567]: 0.000000000000  
x[568]: 0.000000000000  
x[569]: 0.000000000000  
x[570]: 0.000000000000  
x[571]: 0.000000000000  
x[572]: 0.000000000000  
x[573]: 0.000000000000  
x[574]: 0.000000000000  
x[575]: 0.000000000000  
x[576]: 0.000000000000  
x[577]: 0.000000000000  
x[578]: 0.000000000000  
x[579]: 0.000000000000  
x[580]: 0.000000000000  
x[581]: 0.000000000000  
x[582]: 0.000000000000  
x[583]: 0.000000000000  
x[584]: 0.000000000000  
x[585]: 0.000000000000  
x[586]: 0.000000000000  
x[587]: 0.000000000000  
x[588]: 0.000000000000  
x[589]: 0.000000000000  
x[590]: 0.000000000000  
x[591]: 0.000000000000  
x[592]: 0.000000000000  
x[593]: 0.000000000000  
x[594]: 0.000000000000  
x[595]: 0.000000000000  
x[596]: 0.000000000000  
x[597]: 0.000000000000  
x[598]: 0.000000000000  
x[599]: 0.000000000000  
x[600]: 0.000000000000  
x[601]: 0.000000000000  
x[602]: 0.000000000000  
x[603]: 0.000000000000  
x[604]: 0.000000000000  
x[605]: 0.000000000000  
x[606]: 0.000000000000  
x[607]: 0.000000000000  
x[608]: 0.000000000000  
x[609]: 0.063461153394  
x[610]: 0.000000000000  
x[611]: 0.000000000000  
x[612]: 0.000000000000  
x[613]: 0.000000000000  
x[614]: 0.000000000000  
x[615]: 0.000000000000  
x[616]: 0.000000000000  
x[617]: 0.000000000000  
x[618]: 0.000000000000  
x[619]: 0.354295806465  
x[620]: 0.000000000000  
x[621]: 0.000000000000  
x[622]: 0.000000000000  
x[623]: 0.000000000000  
x[624]: 0.000000000000  
x[625]: 0.000000000000  
x[626]: 0.000000000000  
x[627]: 0.000000000000  
x[628]: 0.000000000000  
x[629]: 0.039359696857  
x[630]: 0.000000000000  
x[631]: 0.000000000000  
x[632]: 0.000000000000  
x[633]: 0.000000000000  
x[634]: 0.000000000000  
x[635]: 0.000000000000  
x[636]: 0.000000000000  
x[637]: 0.000000000000  
x[638]: 0.000000000000  
x[639]: 0.000000000000  
x[640]: 0.000000000000  
x[641]: 0.000000000000  
x[642]: 0.000000000000  
x[643]: 0.000000000000  
x[644]: 0.000000000000  
x[645]: 0.000000000000  
x[646]: 0.000000000000  
x[647]: 0.000000000000  
x[648]: 0.000000000000  
x[649]: 0.000000000000  
x[650]: 0.000000000000  
x[651]: 0.000000000000  
x[652]: 0.000000000000  
x[653]: 0.000000000000  
x[654]: 0.000000000000  
x[655]: 0.000000000000  
x[656]: 0.000000000000  
x[657]: 0.000000000000  
x[658]: 0.964286389725  
x[659]: 0.000000000000  
x[660]: 0.000000000000  
x[661]: 0.000000000000  
x[662]: 0.000000000000  
x[663]: 0.000000000000  
x[664]: 0.000000000000  
x[665]: 0.000000000000  
x[666]: 0.000000000000  
x[667]: 0.000000000000  
x[668]: 0.000000000000  
x[669]: 0.000000000000  
x[670]: 0.000000000000  
x[671]: 0.000000000000  
x[672]: 0.000000000000  
x[673]: 0.000000000000  
x[674]: 0.000000000000  
x[675]: 0.000000000000  
x[676]: 0.000000000000  
x[677]: 0.000000000000  
x[678]: 0.000000000000  
x[679]: 0.000000000000  
x[680]: 0.000000000000  
x[681]: 0.000000000000  
x[682]: 0.000000000000  
x[683]: 0.000000000000  
x[684]: 0.000000000000  
x[685]: 0.000000000000  
x[686]: 0.000000000000  
x[687]: 0.000000000000  
x[688]: 0.000000000000  
x[689]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 5.282327144176  
y[13]: 84.976490106484  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 10.256169131141  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 74.783331860080  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 44.285948365562  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 77.133943932160  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 51.272515415830  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 80.152037278421  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 28.631843859839  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 53.454813483274  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 36.222688197917  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 6.084546572923  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 5.535914536845  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 39.635438309953  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
