-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 29.732200
Solving time: 220.528595
Total time: 250.260795
Preprocessing time (wall): 25
Solving time (wall): 220
Total time (wall): 245
Total solved node: 23336
Preprocessing parameter:
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 7.895204317996  
y[72]: 0.000000000000  
y[73]: 5.867817538442  
y[74]: 9.497173022414  
y[75]: 8.104100044576  
y[76]: 0.000000000000  
y[77]: 8.024682428853  
y[78]: 0.000000000000  
y[79]: 11.010603334670  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 2.023751099848  
y[83]: 0.000000000000  
y[84]: 3.315202839743  
y[85]: 4.986760403801  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 10.699203108258  
y[89]: 0.000000000000  
y[90]: 8.241613924873  
y[91]: 0.000000000000  
y[92]: 11.503978695043  
y[93]: 0.000000000000  
y[94]: 0.170933699219  
y[95]: 3.280123673210  
y[96]: 8.407009181789  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 10.570326677355  
y[100]: 9.528178460294  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 6.221153988086  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 4.937231347699  
y[109]: 8.965552452337  
y[110]: 6.281296475377  
y[111]: 0.000000000000  
y[112]: 4.179667509756  
y[113]: 6.223825081225  
y[114]: 0.000000000000  
y[115]: 4.186816563827  
y[116]: 1.245436572702  
y[117]: 3.035376018610  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
