-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.423863
Solving time: 77.221793
Total time: 81.645656
Preprocessing time (wall): 3
Solving time (wall): 78
Total time (wall): 81
Total solved node: 32246
Preprocessing parameter:
x[356]: 0.482127635000  
x[357]: 0.647640741000  
x[358]: 0.000000000000  
x[359]: 1.184733430000  
x[360]: 7.803153580000  
x[361]: 0.491217218000  
x[362]: 0.000000000000  
x[363]: 0.000000000000  
x[364]: 1.698373420000  
x[365]: 0.405431976000  
x[366]: 4.517445010000  
x[367]: 0.000000000000  
x[368]: 0.000000000000  
x[369]: 2.949718250000  
x[370]: 0.000000000000  
x[371]: 6.376215710000  
x[372]: 0.194141224000  
x[373]: 0.000000000000  
x[374]: 8.255918980000  
x[375]: 9.528792840000  
x[376]: 0.000000000000  
x[377]: 0.346240008000  
x[378]: 2.170091370000  
x[379]: 0.530488765000  
x[380]: 0.000000000000  
x[381]: 4.144270720000  
x[382]: 0.000000000000  
x[383]: 3.291357590000  
x[384]: 1.443772930000  
x[385]: 3.207387330000  
x[386]: 0.000000000000  
x[387]: 4.039188080000  
x[388]: 0.000000000000  
x[389]: 3.276576420000  
x[390]: 0.011317180200  
x[391]: 0.000000000000  
x[392]: 0.191857365000  
x[393]: 2.525128560000  
x[394]: 0.000000000000  
x[395]: 4.510758920000  
x[396]: 0.000000000000  
x[397]: 1.207859920000  
x[398]: 0.123770033000  
x[399]: 6.169407920000  
x[400]: 0.000000000000  
x[401]: 0.000000000000  
x[402]: 0.000000000000  
x[403]: 0.965795286000  
x[404]: 8.655931330000  
x[405]: 0.410750605000  
x[406]: 0.000000000000  
x[407]: 0.000000000000  
x[408]: 2.569815510000  
x[409]: 0.000000000000  
x[410]: 2.201889280000  
x[411]: 6.064796860000  
x[412]: 1.087547090000  
x[413]: 0.000000000000  
x[414]: 0.000000000000  
x[415]: 6.182895630000  
x[416]: 3.758646650000  
x[417]: 1.675246100000  
x[418]: 0.000000000000  
x[419]: 1.114103730000  
x[420]: 9.003493110000  
x[421]: 3.698008920000  
x[422]: 7.778956440000  
x[423]: 2.737542210000  
x[424]: 7.541830680000  
x[425]: 1.589103670000  
x[426]: 0.000000000000  
x[427]: 0.000000000000  
x[428]: 1.236379490000  
x[429]: 9.093489650000  
x[430]: 185.728696000000  
x[431]: 179.712194000000  
x[432]: 145.086805000000  
x[433]: 173.549528000000  
x[434]: 193.580183000000  
x[435]: 137.511071000000  
x[436]: 138.089778000000  
x[437]: 168.873659000000  
x[438]: 171.974533000000  
x[439]: 184.825008000000  
x[440]: 186.720680000000  
x[441]: 204.913904000000  
x[442]: 176.147065000000  
x[443]: 165.492096000000  
x[444]: 157.476326000000  
x[445]: 0.000000000000  
x[446]: 0.000000000000  
x[447]: 0.000000000000  
x[448]: 0.000000000000  
x[449]: 0.000000000000  
x[450]: 0.000000000000  
x[451]: 0.000000000000  
x[452]: 0.000000000000  
x[453]: 0.000000000000  
x[454]: 0.000000000000  
x[455]: 0.000000000000  
x[456]: 0.000000000000  
x[457]: 0.000000000000  
x[458]: 0.000000000000  
x[459]: 0.000000000000  
x[460]: 0.000000000000  
x[461]: 0.000000000000  
x[462]: 0.006135694158  
x[463]: 0.390544134674  
x[464]: 0.350366044638  
x[465]: 0.000000000000  
x[466]: 0.141159152050  
x[467]: 0.069901241537  
x[468]: 0.503871572677  
x[469]: 0.000000000000  
x[470]: 1.400214995422  
x[471]: 0.087117013242  
x[472]: 0.163210820938  
x[473]: 0.277001963067  
x[474]: 0.296488974943  
x[475]: 0.000000000000  
x[476]: 0.000000000000  
x[477]: 0.000000000000  
x[478]: 0.000000000000  
x[479]: 0.000000000000  
x[480]: 0.000000000000  
x[481]: 0.000000000000  
x[482]: 0.000000000000  
x[483]: 0.000000000000  
x[484]: 0.000000000000  
x[485]: 0.000000000000  
x[486]: 0.000000000000  
x[487]: 0.000000000000  
x[488]: 0.000000000000  
x[489]: 0.000000000000  
x[490]: 0.000000000000  
x[491]: 0.000000000000  
x[492]: 0.000000000000  
x[493]: 0.000000000000  
x[494]: 0.000000000000  
x[495]: 0.000000000000  
x[496]: 0.000000000000  
x[497]: 0.000000000000  
x[498]: 0.000000000000  
x[499]: 0.000000000000  
x[500]: 0.000000000000  
x[501]: 0.000000000000  
x[502]: 0.000000000000  
x[503]: 0.000000000000  
x[504]: 0.000000000000  
x[505]: 0.000000000000  
x[506]: 0.000000000000  
x[507]: 0.000000000000  
x[508]: 0.000000000000  
x[509]: 0.000000000000  
x[510]: 0.000000000000  
x[511]: 0.000000000000  
x[512]: 0.000000000000  
x[513]: 0.000000000000  
x[514]: 0.000000000000  
x[515]: 0.000000000000  
x[516]: 0.646853589753  
x[517]: 0.000000000000  
x[518]: 0.000000000000  
x[519]: 0.000000000000  
x[520]: 0.000000000000  
x[521]: 0.000000000000  
x[522]: 0.000000000000  
x[523]: 0.000000000000  
x[524]: 0.000000000000  
x[525]: 0.181154245519  
x[526]: 0.000000000000  
x[527]: 0.000000000000  
x[528]: 0.000000000000  
x[529]: 0.000000000000  
x[530]: 0.000000000000  
x[531]: 0.000000000000  
x[532]: 0.000000000000  
x[533]: 0.000000000000  
x[534]: 0.000000000000  
x[535]: 0.000000000000  
x[536]: 0.000000000000  
x[537]: 0.000000000000  
x[538]: 0.000000000000  
x[539]: 0.000000000000  
x[540]: 0.000000000000  
x[541]: 0.000000000000  
x[542]: 0.000000000000  
x[543]: 0.000000000000  
x[544]: 0.000000000000  
x[545]: 0.000000000000  
x[546]: 0.000000000000  
x[547]: 0.000000000000  
x[548]: 0.000000000000  
x[549]: 0.000000000000  
x[550]: 0.000000000000  
x[551]: 0.000000000000  
x[552]: 0.250261849953  
x[553]: 0.000000000000  
x[554]: 0.000000000000  
x[555]: 0.000000000000  
x[556]: 0.000000000000  
x[557]: 0.000000000000  
x[558]: 0.000000000000  
x[559]: 0.000000000000  
x[560]: 0.000000000000  
x[561]: 0.000000000000  
x[562]: 0.000000000000  
x[563]: 0.000000000000  
x[564]: 0.000000000000  
x[565]: 1.584111450857  
x[566]: 0.000000000000  
x[567]: 0.000000000000  
x[568]: 0.000000000000  
x[569]: 0.000000000000  
x[570]: 0.000000000000  
x[571]: 0.000000000000  
x[572]: 0.000000000000  
x[573]: 0.000000000000  
x[574]: 0.000000000000  
x[575]: 0.000000000000  
x[576]: 0.000000000000  
x[577]: 0.000000000000  
x[578]: 0.000000000000  
x[579]: 0.000000000000  
x[580]: 0.000000000000  
x[581]: 0.000000000000  
x[582]: 0.000000000000  
x[583]: 0.000000000000  
x[584]: 0.000000000000  
x[585]: 0.000000000000  
x[586]: 0.000000000000  
x[587]: 0.000000000000  
x[588]: 0.000000000000  
x[589]: 0.000000000000  
x[590]: 0.000000000000  
x[591]: 0.000000000000  
x[592]: 0.000000000000  
x[593]: 0.000000000000  
x[594]: 0.000000000000  
x[595]: 0.000000000000  
x[596]: 0.000000000000  
x[597]: 0.000000000000  
x[598]: 0.000000000000  
x[599]: 0.000000000000  
x[600]: 0.000000000000  
x[601]: 0.000000000000  
x[602]: 0.000000000000  
x[603]: 0.000000000000  
x[604]: 0.000000000000  
x[605]: 0.000000000000  
x[606]: 0.000000000000  
x[607]: 0.043395149863  
x[608]: 0.000000000000  
x[609]: 0.000000000000  
x[610]: 0.000000000000  
x[611]: 0.000000000000  
x[612]: 0.000000000000  
x[613]: 0.000000000000  
x[614]: 0.000000000000  
x[615]: 0.133610991070  
x[616]: 0.000000000000  
x[617]: 0.000000000000  
x[618]: 0.000000000000  
x[619]: 0.000000000000  
x[620]: 0.000000000000  
x[621]: 0.000000000000  
x[622]: 0.000000000000  
x[623]: 0.000000000000  
x[624]: 0.000000000000  
x[625]: 0.000000000000  
x[626]: 0.000000000000  
x[627]: 0.000000000000  
x[628]: 0.000000000000  
x[629]: 0.000000000000  
x[630]: 0.000000000000  
x[631]: 0.000000000000  
x[632]: 0.000000000000  
x[633]: 0.000000000000  
x[634]: 0.000000000000  
x[635]: 0.000000000000  
x[636]: 0.000000000000  
x[637]: 0.000000000000  
x[638]: 0.000000000000  
x[639]: 0.000000000000  
x[640]: 0.000000000000  
x[641]: 0.000000000000  
x[642]: 0.000000000000  
x[643]: 0.000000000000  
x[644]: 0.000000000000  
x[645]: 0.000000000000  
x[646]: 0.077912025675  
x[647]: 0.223729881482  
x[648]: 0.000000000000  
x[649]: 0.000000000000  
x[650]: 0.000000000000  
x[651]: 0.000000000000  
x[652]: 0.000000000000  
x[653]: 0.000000000000  
x[654]: 0.000000000000  
x[655]: 0.000000000000  
x[656]: 0.000000000000  
x[657]: 0.000000000000  
x[658]: 0.000000000000  
x[659]: 0.000000000000  
x[660]: 0.000000000000  
x[661]: 0.000000000000  
x[662]: 0.000000000000  
x[663]: 0.000000000000  
x[664]: 0.000000000000  
x[665]: 0.000000000000  
x[666]: 0.000000000000  
x[667]: 0.000000000000  
x[668]: 0.000000000000  
x[669]: 0.000000000000  
x[670]: 0.000000000000  
x[671]: 0.000000000000  
x[672]: 0.000000000000  
x[673]: 0.000000000000  
x[674]: 0.000000000000  
x[675]: 0.000000000000  
x[676]: 0.000000000000  
x[677]: 0.000000000000  
x[678]: 0.000000000000  
x[679]: 0.000000000000  
x[680]: 0.000000000000  
x[681]: 0.000000000000  
x[682]: 0.000000000000  
x[683]: 0.000000000000  
x[684]: 0.000000000000  
x[685]: 0.000000000000  
x[686]: 0.000000000000  
x[687]: 0.000000000000  
x[688]: 0.000000000000  
x[689]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 34.871094651782  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 5.639617935001  
y[41]: 80.825626906076  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 81.338122878721  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 56.158492486356  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 29.796885021985  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 99.582289200000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 42.558242681293  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 30.091523630523  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 36.740919620794  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 53.963258154117  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 4.783110645680  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 47.309790474767  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 17.883619029720  
y[173]: 21.590866524734  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
