-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 30.568323
Solving time: 5113.630483
Total time: 5144.198806
Preprocessing time (wall): 31
Solving time (wall): 7441
Total time (wall): 7472
Total solved node: 868634
Preprocessing parameter:
y[155]: 0.000000000000  
y[156]: 0.221010338621  
y[157]: 0.195478775789  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.402271731126  
y[162]: 0.000000000000  
y[163]: 0.143030292613  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.500644240966  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
