-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 25.160555
Solving time: 5189.850790
Total time: 5215.011345
Preprocessing time (wall): 25
Solving time (wall): 7456
Total time (wall): 7481
Total solved node: 983853
Preprocessing parameter:
y[155]: 0.000000000000  
y[156]: 0.119780664231  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.228609276781  
y[160]: 0.000000000000  
y[161]: 0.057505654638  
y[162]: 0.165817627654  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.054913959386  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.230299890823  
y[170]: 0.323265777871  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
