-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 25.138766
Solving time: 3600.021812
Total time: 3625.160578
Preprocessing time (wall): 25
Solving time (wall): 3600
Total time (wall): 3625
Total solved node: 220680
Preprocessing parameter:
y[155]: 0.000000000000  
y[156]: 0.161604886365  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.068511962898  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.364611496268  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.003914866982  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.309107221434  
y[170]: 0.198804604262  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
