-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 25.187290
Solving time: 53460.787576
Total time: 53485.974866
Preprocessing time (wall): 25
Solving time (wall): 7202
Total time (wall): 7227
Total solved node: 9755635
Preprocessing parameter:
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.264821352845  
y[161]: 0.001750808385  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.094456722714  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.228346554964  
y[174]: 0.000000000000  
