-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 24.894094
Solving time: 3600.007062
Total time: 3624.901156
Preprocessing time (wall): 25
Solving time (wall): 3601
Total time (wall): 3626
Total solved node: 360946
Preprocessing parameter:
y[155]: 0.000000000000  
y[156]: 0.077596212109  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.222862793535  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.134017140829  
y[174]: 0.000000000000  
